respondent,democrat,republican,independent,democrat_noleaners,democrat_leaners,questions,q_item,r_num,responses,correct,max,unique,c_threshold_10,c_threshold_7,nc_threshold_5,nc_threshold_3,relscore_c_7,relscore_c_10,relscore_c_7_nounique,relscore_c_10_nounique,relscore_c_7_nomin,relscore_c_10_nomin
741,0,1,0,0,0,aca2_1,aca2,1,2,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
741,0,1,0,0,0,aca2_2,aca2,2,4,NA,4,NA,NA,NA,NA,NA,0,0,0,0,0,0
741,0,1,0,0,0,aca2_3,aca2,3,2,correct,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
741,0,1,0,0,0,aca2_4,aca2,4,4,NA,4,NA,NA,NA,NA,NA,0,0,0,0,0,0
741,0,1,0,0,0,gg_1,gg,1,2,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
741,0,1,0,0,0,gg_2,gg,2,2,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
741,0,1,0,0,0,gg_3,gg,3,9,NA,9,1,NA,1,1,1,0,0,0,0,0,0
741,0,1,0,0,0,gg_4,gg,4,5,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
741,0,1,0,0,0,dt_1,dt,1,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
741,0,1,0,0,0,dt_2,dt,2,6,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
741,0,1,0,0,0,dt_3,dt,3,6,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
741,0,1,0,0,0,dt_4,dt,4,9,correct,9,1,NA,1,1,1,0,0,0,0,1,0
742,0,1,0,0,0,aca_1,aca,1,7,NA,7,1,NA,1,1,1,0,0,0,0,0,0
742,0,1,0,0,0,aca_2,aca,2,1,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
742,0,1,0,0,0,aca_3,aca,3,2,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
742,0,1,0,0,0,aca_4,aca,4,6,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
742,0,1,0,0,0,aca2_1,aca2,1,1,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,0
742,0,1,0,0,0,aca2_2,aca2,2,1,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,0
742,0,1,0,0,0,aca2_3,aca2,3,1,correct,1,NA,NA,NA,NA,NA,0,0,0,0,0,0
742,0,1,0,0,0,aca2_4,aca2,4,1,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,0
742,0,1,0,0,0,gg_1,gg,1,8,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
742,0,1,0,0,0,gg_2,gg,2,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
742,0,1,0,0,0,gg_3,gg,3,10,NA,10,NA,1,1,1,1,0,0,0,0,0,0
742,0,1,0,0,0,gg_4,gg,4,10,correct,10,NA,1,1,1,1,0,0,0,0,0,0
742,0,1,0,0,0,dt_1,dt,1,10,NA,10,1,1,1,1,1,0,0,0,0,0,0
742,0,1,0,0,0,dt_2,dt,2,2,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
742,0,1,0,0,0,dt_3,dt,3,7,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
742,0,1,0,0,0,dt_4,dt,4,9,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
743,0,1,0,0,0,aca_1,aca,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,aca_2,aca,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,aca_3,aca,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,aca_4,aca,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,aca2_1,aca2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,aca2_2,aca2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,aca2_3,aca2,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,aca2_4,aca2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,gg_1,gg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,gg_2,gg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,gg_3,gg,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,gg_4,gg,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,dt_1,dt,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,dt_2,dt,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,dt_3,dt,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,0,0,0,dt_4,dt,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,aca_1,aca,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,aca_2,aca,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,aca_3,aca,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,aca_4,aca,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,aca2_1,aca2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,aca2_2,aca2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,aca2_3,aca2,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,aca2_4,aca2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,gg_1,gg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,gg_2,gg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,gg_3,gg,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,gg_4,gg,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,dt_1,dt,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,dt_2,dt,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,dt_3,dt,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,1,0,0,NA,1,dt_4,dt,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
745,0,1,0,0,0,aca_1,aca,1,4,NA,4,1,NA,NA,NA,1,0,0,0,0,0,0
745,0,1,0,0,0,aca_2,aca,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
745,0,1,0,0,0,aca_3,aca,3,3,correct,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
745,0,1,0,0,0,aca_4,aca,4,2,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
745,0,1,0,0,0,aca2_1,aca2,1,9,NA,9,NA,NA,1,1,1,0,0,0,0,0,0
745,0,1,0,0,0,aca2_2,aca2,2,7,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
745,0,1,0,0,0,aca2_3,aca2,3,8,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
745,0,1,0,0,0,aca2_4,aca2,4,9,NA,9,NA,NA,1,1,1,0,0,0,0,0,0
745,0,1,0,0,0,gg_1,gg,1,7,NA,7,1,NA,1,1,1,0,0,0,0,0,0
745,0,1,0,0,0,gg_2,gg,2,6,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
745,0,1,0,0,0,gg_3,gg,3,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
745,0,1,0,0,0,gg_4,gg,4,4,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
745,0,1,0,0,0,dt_1,dt,1,10,NA,10,1,1,1,1,1,0,0,0,0,0,0
745,0,1,0,0,0,dt_2,dt,2,9,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
745,0,1,0,0,0,dt_3,dt,3,8,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
745,0,1,0,0,0,dt_4,dt,4,7,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
746,1,0,0,1,1,aca_1,aca,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,aca_2,aca,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,aca_3,aca,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,aca_4,aca,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,aca2_1,aca2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,aca2_2,aca2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,aca2_3,aca2,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,aca2_4,aca2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,gg_1,gg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,gg_2,gg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,gg_3,gg,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,gg_4,gg,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,dt_1,dt,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,dt_2,dt,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,dt_3,dt,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,1,0,0,1,1,dt_4,dt,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,aca_1,aca,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,aca_2,aca,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,aca_3,aca,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,aca_4,aca,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,aca2_1,aca2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,aca2_2,aca2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,aca2_3,aca2,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,aca2_4,aca2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,gg_1,gg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,gg_2,gg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,gg_3,gg,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,gg_4,gg,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,dt_1,dt,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,dt_2,dt,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,dt_3,dt,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,1,0,0,1,1,dt_4,dt,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
748,0,0,1,NA,NA,aca_1,aca,1,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
748,0,0,1,NA,NA,aca_2,aca,2,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
748,0,0,1,NA,NA,aca_3,aca,3,1,correct,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
748,0,0,1,NA,NA,aca_4,aca,4,9,NA,9,1,NA,1,NA,NA,0,0,0,0,0,0
748,0,0,1,NA,NA,aca2_1,aca2,1,8,NA,8,1,NA,1,NA,NA,0,0,0,0,0,0
748,0,0,1,NA,NA,aca2_2,aca2,2,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
748,0,0,1,NA,NA,aca2_3,aca2,3,1,correct,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
748,0,0,1,NA,NA,aca2_4,aca2,4,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
748,0,0,1,NA,NA,gg_1,gg,1,4,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
748,0,0,1,NA,NA,gg_2,gg,2,4,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
748,0,0,1,NA,NA,gg_3,gg,3,8,NA,8,NA,NA,1,NA,1,0,0,0,0,0,0
748,0,0,1,NA,NA,gg_4,gg,4,8,correct,8,NA,NA,1,NA,1,0,0,1,0,0,0
748,0,0,1,NA,NA,dt_1,dt,1,10,NA,10,NA,1,1,1,1,0,0,0,0,0,0
748,0,0,1,NA,NA,dt_2,dt,2,6,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
748,0,0,1,NA,NA,dt_3,dt,3,6,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
748,0,0,1,NA,NA,dt_4,dt,4,10,correct,10,NA,1,1,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,aca_1,aca,1,10,NA,10,1,1,1,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,aca_2,aca,2,0,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,aca_3,aca,3,9,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,aca_4,aca,4,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,aca2_1,aca2,1,10,NA,10,1,1,1,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,aca2_2,aca2,2,1,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,aca2_3,aca2,3,5,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,aca2_4,aca2,4,8,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,gg_1,gg,1,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,gg_2,gg,2,6,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,gg_3,gg,3,9,NA,9,1,NA,1,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,gg_4,gg,4,1,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,dt_1,dt,1,9,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,dt_2,dt,2,0,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,dt_3,dt,3,0,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
749,NA,NA,NA,NA,0,dt_4,dt,4,10,correct,10,1,1,1,1,1,0,0,0,0,1,1
750,0,1,0,0,0,aca_1,aca,1,10,NA,10,NA,1,1,1,1,0,0,0,0,0,0
750,0,1,0,0,0,aca_2,aca,2,1,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
750,0,1,0,0,0,aca_3,aca,3,10,correct,10,NA,1,1,1,1,0,0,0,0,0,0
750,0,1,0,0,0,aca_4,aca,4,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
750,0,1,0,0,0,aca2_1,aca2,1,0,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
750,0,1,0,0,0,aca2_2,aca2,2,0,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
750,0,1,0,0,0,aca2_3,aca2,3,10,correct,10,1,1,1,1,1,0,0,0,0,1,1
750,0,1,0,0,0,aca2_4,aca2,4,7,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
750,0,1,0,0,0,gg_1,gg,1,8,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
750,0,1,0,0,0,gg_2,gg,2,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
750,0,1,0,0,0,gg_3,gg,3,10,NA,10,NA,1,1,1,1,0,0,0,0,0,0
750,0,1,0,0,0,gg_4,gg,4,10,correct,10,NA,1,1,1,1,0,0,0,0,0,0
750,0,1,0,0,0,dt_1,dt,1,7,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
750,0,1,0,0,0,dt_2,dt,2,10,NA,10,NA,1,1,1,1,0,0,0,0,0,0
750,0,1,0,0,0,dt_3,dt,3,0,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
750,0,1,0,0,0,dt_4,dt,4,10,correct,10,NA,1,1,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,aca_1,aca,1,8,NA,8,1,NA,1,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,aca_2,aca,2,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,aca_3,aca,3,5,correct,NA,NA,NA,NA,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,aca_4,aca,4,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,aca2_1,aca2,1,4,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,aca2_2,aca2,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,aca2_3,aca2,3,5,correct,5,1,NA,NA,NA,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,aca2_4,aca2,4,2,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,gg_1,gg,1,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,gg_2,gg,2,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,gg_3,gg,3,7,NA,7,NA,NA,1,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,gg_4,gg,4,7,correct,7,NA,NA,1,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,dt_1,dt,1,9,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,dt_2,dt,2,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,dt_3,dt,3,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
751,NA,NA,NA,NA,0,dt_4,dt,4,10,correct,10,1,1,1,1,1,0,0,0,0,1,1
752,1,0,0,1,1,aca_1,aca,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,aca_2,aca,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,aca_3,aca,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,aca_4,aca,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,aca2_1,aca2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,aca2_2,aca2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,aca2_3,aca2,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,aca2_4,aca2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,gg_1,gg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,gg_2,gg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,gg_3,gg,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,gg_4,gg,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,dt_1,dt,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,dt_2,dt,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,dt_3,dt,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,1,0,0,1,1,dt_4,dt,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
753,1,0,0,1,1,aca_1,aca,1,5,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
753,1,0,0,1,1,aca_2,aca,2,0,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
753,1,0,0,1,1,aca_3,aca,3,8,correct,8,1,NA,1,1,1,0,0,0,0,1,0
753,1,0,0,1,1,aca_4,aca,4,0,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
753,1,0,0,1,1,aca2_1,aca2,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
753,1,0,0,1,1,aca2_2,aca2,2,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
753,1,0,0,1,1,aca2_3,aca2,3,8,correct,8,1,NA,1,NA,NA,1,0,1,0,1,0
753,1,0,0,1,1,aca2_4,aca2,4,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
753,1,0,0,1,1,gg_1,gg,1,8,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
753,1,0,0,1,1,gg_2,gg,2,8,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
753,1,0,0,1,1,gg_3,gg,3,9,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
753,1,0,0,1,1,gg_4,gg,4,10,correct,10,1,1,1,1,1,0,0,0,0,1,1
753,1,0,0,1,1,dt_1,dt,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
753,1,0,0,1,1,dt_2,dt,2,10,NA,10,NA,1,1,NA,NA,0,0,0,0,0,0
753,1,0,0,1,1,dt_3,dt,3,10,NA,10,NA,1,1,NA,NA,0,0,0,0,0,0
753,1,0,0,1,1,dt_4,dt,4,10,correct,10,NA,1,1,NA,NA,0,0,1,1,0,0
754,1,0,0,1,1,aca_1,aca,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,aca_2,aca,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,aca_3,aca,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,aca_4,aca,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,aca2_1,aca2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,aca2_2,aca2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,aca2_3,aca2,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,aca2_4,aca2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,gg_1,gg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,gg_2,gg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,gg_3,gg,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,gg_4,gg,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,dt_1,dt,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,dt_2,dt,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,dt_3,dt,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,1,0,0,1,1,dt_4,dt,4,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,aca_1,aca,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,aca_2,aca,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,aca_3,aca,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,aca_4,aca,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,aca2_1,aca2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,aca2_2,aca2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,aca2_3,aca2,3,NA,correct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,aca2_4,aca2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,gg_1,gg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,1,0,0,NA,1,gg_2,gg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
